id_achado,id_transacao,id_regra,severidade,data_deteccao,status_achado,valor_em_risco,descricao
AC000001,TX000001,R010,Alta,2025-12-01,Em análise,397302.42,Pagamento a fornecedor sinalizado como parte relacionada.
AC000002,TX000002,R003,Alta,2026-05-07,Aberto,43108.04,Solicitante e aprovador são o mesmo colaborador.
AC000003,TX000003,R010,Alta,2025-11-24,Aberto,1619.72,Pagamento a fornecedor sinalizado como parte relacionada.
AC000004,TX000005,R001,Alta,2025-12-10,Em análise,33209.24,"Valor de R$ 83.209,24 acima da alçada do aprovador (Coordenador, limite R$ 50.000,00)."
AC000005,TX000005,R002,Alta,2025-12-10,Em análise,83209.24,"Pagamento de R$ 83.209,24 a fornecedor sem contrato vigente (acima do limite de R$ 50.000,00)."
AC000006,TX000006,R001,Alta,2025-07-11,Resolvido,66525.21,"Valor de R$ 116.525,21 acima da alçada do aprovador (Coordenador, limite R$ 50.000,00)."
AC000007,TX000007,R005,Alta,2025-12-22,Aberto,2090.69,Fornecedor com situação cadastral irregular na due diligence.
AC000008,TX000007,R010,Alta,2025-12-22,Aberto,2090.69,Pagamento a fornecedor sinalizado como parte relacionada.
AC000009,TX000008,R005,Alta,2026-01-19,Em análise,8461.55,Fornecedor com situação cadastral irregular na due diligence.
AC000010,TX000009,R004,Baixa,2025-10-18,Aberto,0.0,Pagamento liquidado em sábado.
AC000011,TX000011,R005,Alta,2025-09-29,Em análise,9058.12,Fornecedor com situação cadastral irregular na due diligence.
AC000012,TX000011,R010,Alta,2025-09-29,Em análise,9058.12,Pagamento a fornecedor sinalizado como parte relacionada.
AC000013,TX000013,R001,Alta,2025-09-22,Aberto,6596.47,"Valor de R$ 16.596,47 acima da alçada do aprovador (Analista, limite R$ 10.000,00)."
AC000014,TX000015,R001,Alta,2025-07-30,Aberto,23401.98,"Valor de R$ 223.401,98 acima da alçada do aprovador (Gerente, limite R$ 200.000,00)."
AC000015,TX000020,R005,Alta,2025-12-22,Falso positivo,35451.76,Fornecedor com situação cadastral irregular na due diligence.
AC000016,TX000020,R010,Alta,2025-12-22,Aberto,35451.76,Pagamento a fornecedor sinalizado como parte relacionada.
AC000017,TX000021,R009,Média,2025-09-15,Aberto,1747.03,"Brinde/hospitalidade de R$ 2.747,03 acima do teto de R$ 1.000,00."
AC000018,TX000022,R005,Alta,2025-10-09,Em análise,183556.12,Fornecedor com situação cadastral irregular na due diligence.
AC000019,TX000025,R004,Baixa,2025-10-04,Aberto,0.0,Pagamento liquidado em sábado.
AC000020,TX000026,R003,Alta,2026-03-23,Aberto,5293.39,Solicitante e aprovador são o mesmo colaborador.
AC000021,TX000029,R005,Alta,2025-11-13,Em análise,10545.39,Fornecedor com situação cadastral irregular na due diligence.
AC000022,TX000030,R005,Alta,2026-06-22,Aberto,7023.48,Fornecedor com situação cadastral irregular na due diligence.
AC000023,TX000033,R003,Alta,2025-07-21,Resolvido,1339.25,Solicitante e aprovador são o mesmo colaborador.
AC000024,TX000033,R010,Alta,2025-07-21,Aberto,1339.25,Pagamento a fornecedor sinalizado como parte relacionada.
AC000025,TX000034,R005,Alta,2025-07-28,Aberto,312.28,Fornecedor com situação cadastral irregular na due diligence.
AC000026,TX000035,R001,Alta,2025-10-16,Aberto,57922.15,"Valor de R$ 107.922,15 acima da alçada do aprovador (Coordenador, limite R$ 50.000,00)."
AC000027,TX000035,R005,Alta,2025-10-16,Em análise,107922.15,Fornecedor com situação cadastral irregular na due diligence.
AC000028,TX000035,R010,Alta,2025-10-16,Em análise,107922.15,Pagamento a fornecedor sinalizado como parte relacionada.
AC000029,TX000036,R002,Alta,2026-05-11,Aberto,686080.37,"Pagamento de R$ 686.080,37 a fornecedor sem contrato vigente (acima do limite de R$ 50.000,00)."
AC000030,TX000037,R005,Alta,2026-06-17,Falso positivo,2468.79,Fornecedor com situação cadastral irregular na due diligence.
AC000031,TX000038,R004,Baixa,2025-09-06,Resolvido,0.0,Pagamento liquidado em sábado.
AC000032,TX000039,R004,Baixa,2026-04-25,Aberto,0.0,Pagamento liquidado em sábado.
AC000033,TX000040,R004,Baixa,2026-04-18,Aberto,0.0,Pagamento liquidado em sábado.
AC000034,TX000041,R005,Alta,2026-01-19,Aberto,4625.53,Fornecedor com situação cadastral irregular na due diligence.
AC000035,TX000042,R001,Alta,2026-01-15,Resolvido,1776.87,"Valor de R$ 11.776,87 acima da alçada do aprovador (Analista, limite R$ 10.000,00)."
AC000036,TX000044,R005,Alta,2026-04-01,Em análise,6588.05,Fornecedor com situação cadastral irregular na due diligence.
AC000037,TX000046,R002,Alta,2025-11-14,Em análise,145789.13,"Pagamento de R$ 145.789,13 a fornecedor sem contrato vigente (acima do limite de R$ 50.000,00)."
AC000038,TX000049,R001,Alta,2026-02-18,Falso positivo,13128.53,"Valor de R$ 23.128,53 acima da alçada do aprovador (Analista, limite R$ 10.000,00)."
AC000039,TX000049,R005,Alta,2026-02-18,Em análise,23128.53,Fornecedor com situação cadastral irregular na due diligence.
AC000040,TX000049,R008,Baixa,2026-02-18,Em análise,0.0,Lançamento sem categoria de despesa.
AC000041,TX000050,R004,Baixa,2026-03-28,Em análise,0.0,Pagamento liquidado em sábado.
AC000042,TX000050,R005,Alta,2026-03-28,Aberto,3049.95,Fornecedor com situação cadastral irregular na due diligence.
AC000043,TX000052,R005,Alta,2026-06-08,Aberto,910.72,Fornecedor com situação cadastral irregular na due diligence.
AC000044,TX000052,R010,Alta,2026-06-08,Aberto,910.72,Pagamento a fornecedor sinalizado como parte relacionada.
AC000045,TX000053,R009,Média,2025-11-24,Aberto,2264.48,"Brinde/hospitalidade de R$ 3.264,48 acima do teto de R$ 1.000,00."
AC000046,TX000055,R005,Alta,2026-05-14,Aberto,291.71,Fornecedor com situação cadastral irregular na due diligence.
AC000047,TX000055,R006,Média,2026-05-14,Resolvido,291.71,"Possível fracionamento: 7 pagamentos ao mesmo fornecedor em 10 dias somando R$ 50.570,55."
AC000048,TX000056,R005,Alta,2025-09-22,Resolvido,5557.18,Fornecedor com situação cadastral irregular na due diligence.
AC000049,TX000056,R009,Média,2025-09-22,Em análise,4557.18,"Brinde/hospitalidade de R$ 5.557,18 acima do teto de R$ 1.000,00."
AC000050,TX000060,R001,Alta,2026-06-15,Resolvido,7077.83,"Valor de R$ 17.077,83 acima da alçada do aprovador (Analista, limite R$ 10.000,00)."
AC000051,TX000061,R001,Alta,2025-12-27,Resolvido,5872.68,"Valor de R$ 15.872,68 acima da alçada do aprovador (Analista, limite R$ 10.000,00)."
AC000052,TX000061,R004,Baixa,2025-12-27,Em análise,0.0,Pagamento liquidado em sábado.
AC000053,TX000062,R003,Alta,2025-12-10,Em análise,973.41,Solicitante e aprovador são o mesmo colaborador.
AC000054,TX000063,R006,Média,2025-11-11,Aberto,30559.75,"Possível fracionamento: 3 pagamentos ao mesmo fornecedor em 10 dias somando R$ 79.885,61."
AC000055,TX000064,R001,Alta,2025-07-01,Resolvido,11954.78,"Valor de R$ 21.954,78 acima da alçada do aprovador (Analista, limite R$ 10.000,00)."
AC000056,TX000065,R010,Alta,2025-07-15,Aberto,1181.49,Pagamento a fornecedor sinalizado como parte relacionada.
AC000057,TX000067,R004,Baixa,2026-06-20,Resolvido,0.0,Pagamento liquidado em sábado.
AC000058,TX000069,R005,Alta,2026-04-20,Em análise,71076.43,Fornecedor com situação cadastral irregular na due diligence.
AC000059,TX000070,R005,Alta,2026-03-09,Resolvido,5603.69,Fornecedor com situação cadastral irregular na due diligence.
AC000060,TX000070,R010,Alta,2026-03-09,Resolvido,5603.69,Pagamento a fornecedor sinalizado como parte relacionada.
AC000061,TX000072,R001,Alta,2025-07-28,Aberto,65565.05,"Valor de R$ 115.565,05 acima da alçada do aprovador (Coordenador, limite R$ 50.000,00)."
AC000062,TX000073,R004,Baixa,2026-04-25,Em análise,0.0,Pagamento liquidado em sábado.
AC000063,TX000075,R001,Alta,2025-10-31,Resolvido,4870.58,"Valor de R$ 14.870,58 acima da alçada do aprovador (Analista, limite R$ 10.000,00)."
AC000064,TX000077,R001,Alta,2026-02-13,Aberto,802.42,"Valor de R$ 10.802,42 acima da alçada do aprovador (Analista, limite R$ 10.000,00)."
AC000065,TX000078,R004,Baixa,2025-09-20,Aberto,0.0,Pagamento liquidado em sábado.
AC000066,TX000081,R003,Alta,2025-11-16,Resolvido,4267.22,Solicitante e aprovador são o mesmo colaborador.
AC000067,TX000083,R005,Alta,2026-02-02,Resolvido,1753.03,Fornecedor com situação cadastral irregular na due diligence.
AC000068,TX000083,R010,Alta,2026-02-02,Em análise,1753.03,Pagamento a fornecedor sinalizado como parte relacionada.
AC000069,TX000084,R001,Alta,2025-08-11,Resolvido,48239.28,"Valor de R$ 98.239,28 acima da alçada do aprovador (Coordenador, limite R$ 50.000,00)."
AC000070,TX000084,R005,Alta,2025-08-11,Aberto,98239.28,Fornecedor com situação cadastral irregular na due diligence.
AC000071,TX000084,R010,Alta,2025-08-11,Em análise,98239.28,Pagamento a fornecedor sinalizado como parte relacionada.
AC000072,TX000085,R001,Alta,2026-05-25,Aberto,202447.51,"Valor de R$ 402.447,51 acima da alçada do aprovador (Gerente, limite R$ 200.000,00)."
AC000073,TX000085,R002,Alta,2026-05-25,Falso positivo,402447.51,"Pagamento de R$ 402.447,51 a fornecedor sem contrato vigente (acima do limite de R$ 50.000,00)."
AC000074,TX000087,R009,Média,2026-03-26,Aberto,1549.38,"Brinde/hospitalidade de R$ 2.549,38 acima do teto de R$ 1.000,00."
AC000075,TX000088,R004,Baixa,2026-02-07,Resolvido,0.0,Pagamento liquidado em sábado.
AC000076,TX000093,R005,Alta,2025-07-02,Aberto,22109.96,Fornecedor com situação cadastral irregular na due diligence.
AC000077,TX000094,R008,Baixa,2026-03-05,Em análise,0.0,Lançamento sem categoria de despesa.
AC000078,TX000095,R005,Alta,2025-08-05,Aberto,5335.97,Fornecedor com situação cadastral irregular na due diligence.
AC000079,TX000095,R008,Baixa,2025-08-05,Resolvido,0.0,Lançamento sem categoria de despesa.
AC000080,TX000095,R010,Alta,2025-08-05,Em análise,5335.97,Pagamento a fornecedor sinalizado como parte relacionada.
AC000081,TX000096,R003,Alta,2025-10-24,Resolvido,341384.49,Solicitante e aprovador são o mesmo colaborador.
AC000082,TX000097,R005,Alta,2026-02-23,Aberto,36061.42,Fornecedor com situação cadastral irregular na due diligence.
AC000083,TX000097,R010,Alta,2026-02-23,Em análise,36061.42,Pagamento a fornecedor sinalizado como parte relacionada.
AC000084,TX000099,R002,Alta,2026-01-06,Falso positivo,413256.24,"Pagamento de R$ 413.256,24 a fornecedor sem contrato vigente (acima do limite de R$ 50.000,00)."
AC000085,TX000100,R001,Alta,2025-11-20,Em análise,46177.86,"Valor de R$ 96.177,86 acima da alçada do aprovador (Coordenador, limite R$ 50.000,00)."
AC000086,TX000102,R004,Baixa,2026-02-07,Falso positivo,0.0,Pagamento liquidado em sábado.
AC000087,TX000105,R010,Alta,2025-07-28,Aberto,987.65,Pagamento a fornecedor sinalizado como parte relacionada.
AC000088,TX000111,R005,Alta,2026-01-22,Aberto,12909.52,Fornecedor com situação cadastral irregular na due diligence.
AC000089,TX000112,R003,Alta,2026-02-03,Resolvido,856.76,Solicitante e aprovador são o mesmo colaborador.
AC000090,TX000113,R005,Alta,2025-08-18,Aberto,27537.91,Fornecedor com situação cadastral irregular na due diligence.
AC000091,TX000113,R010,Alta,2025-08-18,Em análise,27537.91,Pagamento a fornecedor sinalizado como parte relacionada.
AC000092,TX000118,R002,Alta,2025-07-14,Aberto,478210.26,"Pagamento de R$ 478.210,26 a fornecedor sem contrato vigente (acima do limite de R$ 50.000,00)."
AC000093,TX000120,R001,Alta,2026-06-10,Em análise,6539.83,"Valor de R$ 16.539,83 acima da alçada do aprovador (Analista, limite R$ 10.000,00)."
AC000094,TX000120,R005,Alta,2026-06-10,Em análise,16539.83,Fornecedor com situação cadastral irregular na due diligence.
AC000095,TX000122,R005,Alta,2026-02-19,Aberto,32072.51,Fornecedor com situação cadastral irregular na due diligence.
AC000096,TX000123,R010,Alta,2026-03-23,Em análise,3591.42,Pagamento a fornecedor sinalizado como parte relacionada.
AC000097,TX000124,R002,Alta,2025-10-07,Resolvido,180806.85,"Pagamento de R$ 180.806,85 a fornecedor sem contrato vigente (acima do limite de R$ 50.000,00)."
AC000098,TX000126,R010,Alta,2025-11-10,Aberto,4511.71,Pagamento a fornecedor sinalizado como parte relacionada.
AC000099,TX000127,R004,Baixa,2026-02-21,Resolvido,0.0,Pagamento liquidado em sábado.
AC000100,TX000129,R004,Baixa,2025-07-12,Resolvido,0.0,Pagamento liquidado em sábado.
AC000101,TX000132,R008,Baixa,2025-11-24,Aberto,0.0,Lançamento sem categoria de despesa.
AC000102,TX000134,R009,Média,2026-05-29,Aberto,2791.25,"Brinde/hospitalidade de R$ 3.791,25 acima do teto de R$ 1.000,00."
AC000103,TX000135,R001,Alta,2026-03-24,Aberto,8440.91,"Valor de R$ 18.440,91 acima da alçada do aprovador (Analista, limite R$ 10.000,00)."
AC000104,TX000135,R005,Alta,2026-03-24,Resolvido,18440.91,Fornecedor com situação cadastral irregular na due diligence.
AC000105,TX000137,R005,Alta,2026-03-27,Aberto,12152.16,Fornecedor com situação cadastral irregular na due diligence.
AC000106,TX000138,R005,Alta,2025-12-31,Resolvido,9005.0,Fornecedor com situação cadastral irregular na due diligence.
AC000107,TX000139,R001,Alta,2025-10-15,Em análise,1489627.83,"Valor de R$ 2.489.627,83 acima da alçada do aprovador (Diretor, limite R$ 1.000.000,00)."
AC000108,TX000139,R005,Alta,2025-10-15,Aberto,2489627.83,Fornecedor com situação cadastral irregular na due diligence.
AC000109,TX000139,R010,Alta,2025-10-15,Em análise,2489627.83,Pagamento a fornecedor sinalizado como parte relacionada.
AC000110,TX000140,R004,Baixa,2025-08-23,Aberto,0.0,Pagamento liquidado em sábado.
AC000111,TX000146,R005,Alta,2025-11-25,Falso positivo,522965.43,Fornecedor com situação cadastral irregular na due diligence.
AC000112,TX000147,R005,Alta,2025-11-14,Aberto,75393.77,Fornecedor com situação cadastral irregular na due diligence.
AC000113,TX000147,R010,Alta,2025-11-14,Resolvido,75393.77,Pagamento a fornecedor sinalizado como parte relacionada.
AC000114,TX000148,R003,Alta,2025-10-14,Resolvido,2633.32,Solicitante e aprovador são o mesmo colaborador.
AC000115,TX000148,R009,Média,2025-10-14,Aberto,1633.32,"Brinde/hospitalidade de R$ 2.633,32 acima do teto de R$ 1.000,00."
AC000116,TX000150,R005,Alta,2025-07-23,Aberto,8452.09,Fornecedor com situação cadastral irregular na due diligence.
AC000117,TX000151,R003,Alta,2026-03-09,Aberto,32822.63,Solicitante e aprovador são o mesmo colaborador.
AC000118,TX000151,R005,Alta,2026-03-09,Aberto,32822.63,Fornecedor com situação cadastral irregular na due diligence.
AC000119,TX000154,R004,Baixa,2026-02-21,Em análise,0.0,Pagamento liquidado em sábado.
AC000120,TX000154,R005,Alta,2026-02-21,Aberto,1041.5,Fornecedor com situação cadastral irregular na due diligence.
AC000121,TX000158,R004,Baixa,2025-12-07,Aberto,0.0,Pagamento liquidado em domingo.
AC000122,TX000160,R001,Alta,2025-11-08,Resolvido,57533.07,"Valor de R$ 1.057.533,07 acima da alçada do aprovador (Diretor, limite R$ 1.000.000,00)."
AC000123,TX000160,R004,Baixa,2025-11-08,Em análise,0.0,Pagamento liquidado em sábado.
AC000124,TX000161,R004,Baixa,2026-01-10,Aberto,0.0,Pagamento liquidado em sábado.
AC000125,TX000161,R008,Baixa,2026-01-10,Aberto,0.0,Lançamento sem categoria de despesa.
AC000126,TX000162,R005,Alta,2026-03-02,Aberto,34510.31,Fornecedor com situação cadastral irregular na due diligence.
AC000127,TX000166,R001,Alta,2026-02-02,Aberto,55222.97,"Valor de R$ 105.222,97 acima da alçada do aprovador (Coordenador, limite R$ 50.000,00)."
AC000128,TX000166,R002,Alta,2026-02-02,Em análise,105222.97,"Pagamento de R$ 105.222,97 a fornecedor sem contrato vigente (acima do limite de R$ 50.000,00)."
AC000129,TX000166,R005,Alta,2026-02-02,Aberto,105222.97,Fornecedor com situação cadastral irregular na due diligence.
AC000130,TX000168,R005,Alta,2026-05-25,Em análise,8429.61,Fornecedor com situação cadastral irregular na due diligence.
AC000131,TX000168,R006,Média,2026-05-25,Resolvido,8429.61,"Possível fracionamento: 3 pagamentos ao mesmo fornecedor em 10 dias somando R$ 58.042,67."
AC000132,TX000169,R003,Alta,2025-11-03,Resolvido,20370.5,Solicitante e aprovador são o mesmo colaborador.
AC000133,TX000173,R003,Alta,2025-10-10,Resolvido,20329.88,Solicitante e aprovador são o mesmo colaborador.
AC000134,TX000173,R005,Alta,2025-10-10,Em análise,20329.88,Fornecedor com situação cadastral irregular na due diligence.
AC000135,TX000174,R010,Alta,2026-05-18,Resolvido,12805.9,Pagamento a fornecedor sinalizado como parte relacionada.
AC000136,TX000175,R004,Baixa,2026-04-25,Resolvido,0.0,Pagamento liquidado em sábado.
AC000137,TX000175,R005,Alta,2026-04-25,Aberto,31311.5,Fornecedor com situação cadastral irregular na due diligence.
AC000138,TX000175,R010,Alta,2026-04-25,Aberto,31311.5,Pagamento a fornecedor sinalizado como parte relacionada.
AC000139,TX000178,R003,Alta,2025-10-16,Aberto,2184.77,Solicitante e aprovador são o mesmo colaborador.
AC000140,TX000179,R001,Alta,2026-03-27,Aberto,58695.69,"Valor de R$ 108.695,69 acima da alçada do aprovador (Coordenador, limite R$ 50.000,00)."
AC000141,TX000181,R010,Alta,2025-10-06,Resolvido,8469.17,Pagamento a fornecedor sinalizado como parte relacionada.
AC000142,TX000183,R005,Alta,2026-01-12,Resolvido,6602.55,Fornecedor com situação cadastral irregular na due diligence.
AC000143,TX000187,R005,Alta,2025-08-11,Falso positivo,2916.79,Fornecedor com situação cadastral irregular na due diligence.
AC000144,TX000188,R004,Baixa,2026-02-22,Aberto,0.0,Pagamento liquidado em domingo.
AC000145,TX000189,R004,Baixa,2025-08-16,Aberto,0.0,Pagamento liquidado em sábado.
AC000146,TX000189,R005,Alta,2025-08-16,Aberto,22496.51,Fornecedor com situação cadastral irregular na due diligence.
AC000147,TX000190,R001,Alta,2026-05-21,Aberto,40961.85,"Valor de R$ 90.961,85 acima da alçada do aprovador (Coordenador, limite R$ 50.000,00)."
AC000148,TX000190,R002,Alta,2026-05-21,Falso positivo,90961.85,"Pagamento de R$ 90.961,85 a fornecedor sem contrato vigente (acima do limite de R$ 50.000,00)."
AC000149,TX000190,R003,Alta,2026-05-21,Aberto,90961.85,Solicitante e aprovador são o mesmo colaborador.
AC000150,TX000190,R005,Alta,2026-05-21,Aberto,90961.85,Fornecedor com situação cadastral irregular na due diligence.
AC000151,TX000191,R001,Alta,2026-01-05,Em análise,1956.74,"Valor de R$ 11.956,74 acima da alçada do aprovador (Analista, limite R$ 10.000,00)."
AC000152,TX000192,R003,Alta,2026-05-26,Aberto,43357.57,Solicitante e aprovador são o mesmo colaborador.
AC000153,TX000194,R005,Alta,2025-07-01,Resolvido,4439.13,Fornecedor com situação cadastral irregular na due diligence.
AC000154,TX000194,R006,Média,2025-07-01,Aberto,4439.13,"Possível fracionamento: 4 pagamentos ao mesmo fornecedor em 10 dias somando R$ 67.578,10."
AC000155,TX000194,R010,Alta,2025-07-01,Resolvido,4439.13,Pagamento a fornecedor sinalizado como parte relacionada.
AC000156,TX000196,R005,Alta,2026-05-13,Resolvido,1598.39,Fornecedor com situação cadastral irregular na due diligence.
AC000157,TX000196,R006,Média,2026-05-13,Em análise,1598.39,"Possível fracionamento: 7 pagamentos ao mesmo fornecedor em 10 dias somando R$ 50.570,55."
AC000158,TX000198,R005,Alta,2025-11-03,Aberto,3320.35,Fornecedor com situação cadastral irregular na due diligence.
AC000159,TX000199,R004,Baixa,2026-05-10,Aberto,0.0,Pagamento liquidado em domingo.
AC000160,TX000199,R005,Alta,2026-05-10,Aberto,15496.96,Fornecedor com situação cadastral irregular na due diligence.
AC000161,TX000199,R006,Média,2026-05-10,Aberto,15496.96,"Possível fracionamento: 7 pagamentos ao mesmo fornecedor em 10 dias somando R$ 50.570,55."
