id_achado,id_transacao,id_regra,severidade,data_deteccao,status_achado,valor_em_risco,descricao
AC000162,TX000200,R010,Alta,2026-03-14,Aberto,6267.08,Pagamento a fornecedor sinalizado como parte relacionada.
AC000163,TX000201,R003,Alta,2026-05-25,Aberto,44215.4,Solicitante e aprovador são o mesmo colaborador.
AC000164,TX000201,R005,Alta,2026-05-25,Em análise,44215.4,Fornecedor com situação cadastral irregular na due diligence.
AC000165,TX000201,R006,Média,2026-05-25,Aberto,44215.4,"Possível fracionamento: 3 pagamentos ao mesmo fornecedor em 10 dias somando R$ 58.042,67."
AC000166,TX000203,R005,Alta,2026-05-07,Aberto,282435.58,Fornecedor com situação cadastral irregular na due diligence.
AC000167,TX000204,R003,Alta,2026-03-27,Aberto,42957.89,Solicitante e aprovador são o mesmo colaborador.
AC000168,TX000205,R001,Alta,2025-07-23,Em análise,8182.31,"Valor de R$ 18.182,31 acima da alçada do aprovador (Analista, limite R$ 10.000,00)."
AC000169,TX000205,R005,Alta,2025-07-23,Falso positivo,18182.31,Fornecedor com situação cadastral irregular na due diligence.
AC000170,TX000206,R005,Alta,2025-08-05,Aberto,165204.03,Fornecedor com situação cadastral irregular na due diligence.
AC000171,TX000208,R001,Alta,2026-01-19,Aberto,2032.04,"Valor de R$ 12.032,04 acima da alçada do aprovador (Analista, limite R$ 10.000,00)."
AC000172,TX000208,R005,Alta,2026-01-19,Aberto,12032.04,Fornecedor com situação cadastral irregular na due diligence.
AC000173,TX000210,R001,Alta,2026-03-31,Aberto,636368.73,"Valor de R$ 1.636.368,73 acima da alçada do aprovador (Diretor, limite R$ 1.000.000,00)."
AC000174,TX000211,R005,Alta,2026-04-20,Aberto,5872.68,Fornecedor com situação cadastral irregular na due diligence.
AC000175,TX000212,R001,Alta,2026-04-13,Aberto,283261.39,"Valor de R$ 483.261,39 acima da alçada do aprovador (Gerente, limite R$ 200.000,00)."
AC000176,TX000212,R003,Alta,2026-04-13,Aberto,483261.39,Solicitante e aprovador são o mesmo colaborador.
AC000177,TX000213,R010,Alta,2026-05-06,Em análise,21070.51,Pagamento a fornecedor sinalizado como parte relacionada.
AC000178,TX000214,R005,Alta,2026-05-11,Aberto,5983.87,Fornecedor com situação cadastral irregular na due diligence.
AC000179,TX000216,R010,Alta,2026-03-23,Resolvido,1101.21,Pagamento a fornecedor sinalizado como parte relacionada.
AC000180,TX000218,R009,Média,2026-03-19,Em análise,375.22,"Brinde/hospitalidade de R$ 1.375,22 acima do teto de R$ 1.000,00."
AC000181,TX000219,R001,Alta,2025-08-18,Aberto,13209.12,"Valor de R$ 63.209,12 acima da alçada do aprovador (Coordenador, limite R$ 50.000,00)."
AC000182,TX000222,R005,Alta,2025-10-14,Aberto,3063.95,Fornecedor com situação cadastral irregular na due diligence.
AC000183,TX000222,R010,Alta,2025-10-14,Aberto,3063.95,Pagamento a fornecedor sinalizado como parte relacionada.
AC000184,TX000223,R010,Alta,2026-05-18,Aberto,44338.58,Pagamento a fornecedor sinalizado como parte relacionada.
AC000185,TX000224,R010,Alta,2025-09-16,Em análise,633.33,Pagamento a fornecedor sinalizado como parte relacionada.
AC000186,TX000226,R002,Alta,2026-02-25,Falso positivo,180047.47,"Pagamento de R$ 180.047,47 a fornecedor sem contrato vigente (acima do limite de R$ 50.000,00)."
AC000187,TX000226,R005,Alta,2026-02-25,Aberto,180047.47,Fornecedor com situação cadastral irregular na due diligence.
AC000188,TX000228,R001,Alta,2026-04-27,Em análise,1770.61,"Valor de R$ 11.770,61 acima da alçada do aprovador (Analista, limite R$ 10.000,00)."
AC000189,TX000230,R003,Alta,2026-06-15,Falso positivo,261705.79,Solicitante e aprovador são o mesmo colaborador.
AC000190,TX000233,R005,Alta,2025-11-03,Resolvido,45877.12,Fornecedor com situação cadastral irregular na due diligence.
AC000191,TX000233,R010,Alta,2025-11-03,Aberto,45877.12,Pagamento a fornecedor sinalizado como parte relacionada.
AC000192,TX000235,R010,Alta,2026-01-19,Falso positivo,36358.55,Pagamento a fornecedor sinalizado como parte relacionada.
AC000193,TX000236,R001,Alta,2025-07-18,Em análise,13398.83,"Valor de R$ 23.398,83 acima da alçada do aprovador (Analista, limite R$ 10.000,00)."
AC000194,TX000239,R008,Baixa,2025-07-09,Falso positivo,0.0,Lançamento sem categoria de despesa.
AC000195,TX000242,R001,Alta,2025-06-27,Em análise,13716.97,"Valor de R$ 23.716,97 acima da alçada do aprovador (Analista, limite R$ 10.000,00)."
AC000196,TX000242,R005,Alta,2025-06-27,Em análise,23716.97,Fornecedor com situação cadastral irregular na due diligence.
AC000197,TX000242,R006,Média,2025-06-27,Resolvido,23716.97,"Possível fracionamento: 4 pagamentos ao mesmo fornecedor em 10 dias somando R$ 67.578,10."
AC000198,TX000242,R010,Alta,2025-06-27,Falso positivo,23716.97,Pagamento a fornecedor sinalizado como parte relacionada.
AC000199,TX000247,R004,Baixa,2026-05-24,Em análise,0.0,Pagamento liquidado em domingo.
AC000200,TX000247,R005,Alta,2026-05-24,Aberto,184761.52,Fornecedor com situação cadastral irregular na due diligence.
AC000201,TX000251,R003,Alta,2025-12-04,Em análise,2928.2,Solicitante e aprovador são o mesmo colaborador.
AC000202,TX000251,R009,Média,2025-12-04,Resolvido,1928.2,"Brinde/hospitalidade de R$ 2.928,20 acima do teto de R$ 1.000,00."
AC000203,TX000252,R004,Baixa,2025-09-20,Aberto,0.0,Pagamento liquidado em sábado.
AC000204,TX000252,R005,Alta,2025-09-20,Resolvido,5621.87,Fornecedor com situação cadastral irregular na due diligence.
AC000205,TX000256,R004,Baixa,2026-05-09,Em análise,0.0,Pagamento liquidado em sábado.
AC000206,TX000258,R005,Alta,2025-07-31,Aberto,1542.3,Fornecedor com situação cadastral irregular na due diligence.
AC000207,TX000259,R001,Alta,2025-11-18,Em análise,3033.18,"Valor de R$ 13.033,18 acima da alçada do aprovador (Analista, limite R$ 10.000,00)."
AC000208,TX000259,R003,Alta,2025-11-18,Em análise,13033.18,Solicitante e aprovador são o mesmo colaborador.
AC000209,TX000260,R001,Alta,2026-05-07,Aberto,197687.6,"Valor de R$ 397.687,60 acima da alçada do aprovador (Gerente, limite R$ 200.000,00)."
AC000210,TX000260,R008,Baixa,2026-05-07,Em análise,0.0,Lançamento sem categoria de despesa.
AC000211,TX000260,R010,Alta,2026-05-07,Aberto,397687.6,Pagamento a fornecedor sinalizado como parte relacionada.
AC000212,TX000262,R009,Média,2025-08-28,Em análise,241.2,"Brinde/hospitalidade de R$ 1.241,20 acima do teto de R$ 1.000,00."
AC000213,TX000263,R005,Alta,2026-04-08,Falso positivo,6301.36,Fornecedor com situação cadastral irregular na due diligence.
AC000214,TX000265,R001,Alta,2025-07-18,Aberto,7628.9,"Valor de R$ 17.628,90 acima da alçada do aprovador (Analista, limite R$ 10.000,00)."
AC000215,TX000266,R009,Média,2025-08-14,Em análise,4905.29,"Brinde/hospitalidade de R$ 5.905,29 acima do teto de R$ 1.000,00."
AC000216,TX000267,R002,Alta,2025-12-26,Resolvido,121827.28,"Pagamento de R$ 121.827,28 a fornecedor sem contrato vigente (acima do limite de R$ 50.000,00)."
AC000217,TX000270,R008,Baixa,2026-02-12,Aberto,0.0,Lançamento sem categoria de despesa.
AC000218,TX000271,R005,Alta,2026-06-12,Resolvido,4546.39,Fornecedor com situação cadastral irregular na due diligence.
AC000219,TX000275,R003,Alta,2025-09-06,Resolvido,24522.85,Solicitante e aprovador são o mesmo colaborador.
AC000220,TX000275,R004,Baixa,2025-09-06,Em análise,0.0,Pagamento liquidado em sábado.
AC000221,TX000278,R005,Alta,2026-04-27,Aberto,675.82,Fornecedor com situação cadastral irregular na due diligence.
AC000222,TX000278,R010,Alta,2026-04-27,Aberto,675.82,Pagamento a fornecedor sinalizado como parte relacionada.
AC000223,TX000279,R002,Alta,2025-11-12,Aberto,127418.43,"Pagamento de R$ 127.418,43 a fornecedor sem contrato vigente (acima do limite de R$ 50.000,00)."
AC000224,TX000279,R003,Alta,2025-11-12,Aberto,127418.43,Solicitante e aprovador são o mesmo colaborador.
AC000225,TX000280,R008,Baixa,2026-05-04,Aberto,0.0,Lançamento sem categoria de despesa.
AC000226,TX000281,R001,Alta,2026-01-17,Aberto,156490.7,"Valor de R$ 356.490,70 acima da alçada do aprovador (Gerente, limite R$ 200.000,00)."
AC000227,TX000281,R004,Baixa,2026-01-17,Falso positivo,0.0,Pagamento liquidado em sábado.
AC000228,TX000282,R004,Baixa,2025-06-28,Em análise,0.0,Pagamento liquidado em sábado.
AC000229,TX000286,R005,Alta,2025-11-03,Falso positivo,26113.79,Fornecedor com situação cadastral irregular na due diligence.
AC000230,TX000288,R005,Alta,2026-01-09,Resolvido,1865.99,Fornecedor com situação cadastral irregular na due diligence.
AC000231,TX000288,R009,Média,2026-01-09,Aberto,865.99,"Brinde/hospitalidade de R$ 1.865,99 acima do teto de R$ 1.000,00."
AC000232,TX000289,R005,Alta,2026-04-13,Aberto,5195.63,Fornecedor com situação cadastral irregular na due diligence.
AC000233,TX000289,R010,Alta,2026-04-13,Em análise,5195.63,Pagamento a fornecedor sinalizado como parte relacionada.
AC000234,TX000291,R004,Baixa,2025-11-01,Resolvido,0.0,Pagamento liquidado em sábado.
AC000235,TX000292,R001,Alta,2026-05-04,Em análise,3305.73,"Valor de R$ 13.305,73 acima da alçada do aprovador (Analista, limite R$ 10.000,00)."
AC000236,TX000295,R001,Alta,2025-10-09,Falso positivo,178748.24,"Valor de R$ 378.748,24 acima da alçada do aprovador (Gerente, limite R$ 200.000,00)."
AC000237,TX000295,R005,Alta,2025-10-09,Em análise,378748.24,Fornecedor com situação cadastral irregular na due diligence.
AC000238,TX000298,R005,Alta,2026-02-10,Aberto,41847.67,Fornecedor com situação cadastral irregular na due diligence.
AC000239,TX000300,R005,Alta,2025-06-26,Aberto,3305.29,Fornecedor com situação cadastral irregular na due diligence.
AC000240,TX000301,R005,Alta,2025-10-20,Resolvido,28090.91,Fornecedor com situação cadastral irregular na due diligence.
AC000241,TX000302,R001,Alta,2025-09-01,Aberto,1125.59,"Valor de R$ 11.125,59 acima da alçada do aprovador (Analista, limite R$ 10.000,00)."
AC000242,TX000305,R001,Alta,2026-01-23,Aberto,8079.31,"Valor de R$ 18.079,31 acima da alçada do aprovador (Analista, limite R$ 10.000,00)."
AC000243,TX000306,R001,Alta,2025-06-23,Em análise,10061.19,"Valor de R$ 20.061,19 acima da alçada do aprovador (Analista, limite R$ 10.000,00)."
AC000244,TX000308,R005,Alta,2025-06-25,Resolvido,8090.9,Fornecedor com situação cadastral irregular na due diligence.
AC000245,TX000308,R006,Média,2025-06-25,Resolvido,8090.9,"Possível fracionamento: 4 pagamentos ao mesmo fornecedor em 10 dias somando R$ 67.578,10."
AC000246,TX000308,R010,Alta,2025-06-25,Em análise,8090.9,Pagamento a fornecedor sinalizado como parte relacionada.
AC000247,TX000309,R005,Alta,2025-10-30,Aberto,1159.25,Fornecedor com situação cadastral irregular na due diligence.
AC000248,TX000310,R005,Alta,2026-02-25,Em análise,90844.2,Fornecedor com situação cadastral irregular na due diligence.
AC000249,TX000310,R010,Alta,2026-02-25,Resolvido,90844.2,Pagamento a fornecedor sinalizado como parte relacionada.
AC000250,TX000314,R005,Alta,2025-06-23,Em análise,31331.1,Fornecedor com situação cadastral irregular na due diligence.
AC000251,TX000314,R006,Média,2025-06-23,Resolvido,31331.1,"Possível fracionamento: 4 pagamentos ao mesmo fornecedor em 10 dias somando R$ 67.578,10."
AC000252,TX000314,R010,Alta,2025-06-23,Aberto,31331.1,Pagamento a fornecedor sinalizado como parte relacionada.
AC000253,TX000315,R001,Alta,2025-11-17,Aberto,53512.59,"Valor de R$ 103.512,59 acima da alçada do aprovador (Coordenador, limite R$ 50.000,00)."
AC000254,TX000316,R009,Média,2026-03-09,Aberto,2094.96,"Brinde/hospitalidade de R$ 3.094,96 acima do teto de R$ 1.000,00."
AC000255,TX000318,R010,Alta,2026-03-16,Aberto,2269.37,Pagamento a fornecedor sinalizado como parte relacionada.
AC000256,TX000321,R005,Alta,2026-03-02,Resolvido,39160.48,Fornecedor com situação cadastral irregular na due diligence.
AC000257,TX000323,R003,Alta,2025-10-08,Aberto,640289.49,Solicitante e aprovador são o mesmo colaborador.
AC000258,TX000324,R009,Média,2025-12-26,Aberto,2177.32,"Brinde/hospitalidade de R$ 3.177,32 acima do teto de R$ 1.000,00."
AC000259,TX000325,R010,Alta,2025-09-05,Em análise,25990.3,Pagamento a fornecedor sinalizado como parte relacionada.
AC000260,TX000327,R004,Baixa,2025-12-20,Aberto,0.0,Pagamento liquidado em sábado.
AC000261,TX000331,R004,Baixa,2026-04-04,Aberto,0.0,Pagamento liquidado em sábado.
AC000262,TX000333,R009,Média,2026-03-26,Aberto,2279.74,"Brinde/hospitalidade de R$ 3.279,74 acima do teto de R$ 1.000,00."
AC000263,TX000334,R010,Alta,2025-09-10,Em análise,4176.74,Pagamento a fornecedor sinalizado como parte relacionada.
AC000264,TX000338,R005,Alta,2026-02-02,Resolvido,1120.46,Fornecedor com situação cadastral irregular na due diligence.
AC000265,TX000342,R010,Alta,2025-06-30,Falso positivo,1216.36,Pagamento a fornecedor sinalizado como parte relacionada.
AC000266,TX000347,R010,Alta,2025-09-29,Aberto,15401.52,Pagamento a fornecedor sinalizado como parte relacionada.
AC000267,TX000350,R003,Alta,2026-05-04,Aberto,146964.92,Solicitante e aprovador são o mesmo colaborador.
AC000268,TX000350,R010,Alta,2026-05-04,Resolvido,146964.92,Pagamento a fornecedor sinalizado como parte relacionada.
AC000269,TX000351,R001,Alta,2026-03-19,Aberto,384976.1,"Valor de R$ 1.384.976,10 acima da alçada do aprovador (Diretor, limite R$ 1.000.000,00)."
AC000270,TX000351,R005,Alta,2026-03-19,Resolvido,1384976.1,Fornecedor com situação cadastral irregular na due diligence.
AC000271,TX000355,R001,Alta,2026-04-02,Aberto,1241812.89,"Valor de R$ 2.241.812,89 acima da alçada do aprovador (Diretor, limite R$ 1.000.000,00)."
AC000272,TX000355,R005,Alta,2026-04-02,Aberto,2241812.89,Fornecedor com situação cadastral irregular na due diligence.
AC000273,TX000356,R005,Alta,2025-08-11,Aberto,5439.4,Fornecedor com situação cadastral irregular na due diligence.
AC000274,TX000357,R002,Alta,2026-04-23,Aberto,165824.34,"Pagamento de R$ 165.824,34 a fornecedor sem contrato vigente (acima do limite de R$ 50.000,00)."
AC000275,TX000357,R005,Alta,2026-04-23,Aberto,165824.34,Fornecedor com situação cadastral irregular na due diligence.
AC000276,TX000358,R002,Alta,2026-05-25,Em análise,160209.6,"Pagamento de R$ 160.209,60 a fornecedor sem contrato vigente (acima do limite de R$ 50.000,00)."
AC000277,TX000359,R003,Alta,2026-01-12,Aberto,2187.17,Solicitante e aprovador são o mesmo colaborador.
AC000278,TX000360,R005,Alta,2025-08-05,Resolvido,34539.18,Fornecedor com situação cadastral irregular na due diligence.
AC000279,TX000361,R006,Média,2025-10-27,Falso positivo,26252.54,"Possível fracionamento: 3 pagamentos ao mesmo fornecedor em 10 dias somando R$ 69.634,13."
AC000280,TX000361,R010,Alta,2025-10-27,Aberto,26252.54,Pagamento a fornecedor sinalizado como parte relacionada.
AC000281,TX000363,R004,Baixa,2025-08-09,Falso positivo,0.0,Pagamento liquidado em sábado.
AC000282,TX000364,R005,Alta,2026-03-30,Aberto,267.5,Fornecedor com situação cadastral irregular na due diligence.
AC000283,TX000365,R001,Alta,2026-05-05,Aberto,2969.63,"Valor de R$ 12.969,63 acima da alçada do aprovador (Analista, limite R$ 10.000,00)."
AC000284,TX000366,R001,Alta,2026-01-05,Aberto,261549.03,"Valor de R$ 461.549,03 acima da alçada do aprovador (Gerente, limite R$ 200.000,00)."
AC000285,TX000367,R009,Média,2026-01-12,Em análise,4619.12,"Brinde/hospitalidade de R$ 5.619,12 acima do teto de R$ 1.000,00."
AC000286,TX000373,R010,Alta,2026-03-02,Resolvido,677.6,Pagamento a fornecedor sinalizado como parte relacionada.
AC000287,TX000376,R005,Alta,2025-07-14,Resolvido,2411.49,Fornecedor com situação cadastral irregular na due diligence.
AC000288,TX000376,R010,Alta,2025-07-14,Resolvido,2411.49,Pagamento a fornecedor sinalizado como parte relacionada.
AC000289,TX000378,R001,Alta,2026-02-10,Resolvido,129932.2,"Valor de R$ 329.932,20 acima da alçada do aprovador (Gerente, limite R$ 200.000,00)."
AC000290,TX000378,R005,Alta,2026-02-10,Aberto,329932.2,Fornecedor com situação cadastral irregular na due diligence.
AC000291,TX000378,R010,Alta,2026-02-10,Aberto,329932.2,Pagamento a fornecedor sinalizado como parte relacionada.
AC000292,TX000379,R005,Alta,2026-05-13,Resolvido,1311.9,Fornecedor com situação cadastral irregular na due diligence.
AC000293,TX000380,R001,Alta,2025-09-08,Resolvido,59556.64,"Valor de R$ 259.556,64 acima da alçada do aprovador (Gerente, limite R$ 200.000,00)."
AC000294,TX000381,R001,Alta,2025-11-01,Falso positivo,2407.78,"Valor de R$ 12.407,78 acima da alçada do aprovador (Analista, limite R$ 10.000,00)."
AC000295,TX000381,R004,Baixa,2025-11-01,Em análise,0.0,Pagamento liquidado em sábado.
AC000296,TX000383,R001,Alta,2025-07-09,Aberto,199450.29,"Valor de R$ 399.450,29 acima da alçada do aprovador (Gerente, limite R$ 200.000,00)."
AC000297,TX000383,R002,Alta,2025-07-09,Resolvido,399450.29,"Pagamento de R$ 399.450,29 a fornecedor sem contrato vigente (acima do limite de R$ 50.000,00)."
AC000298,TX000383,R003,Alta,2025-07-09,Aberto,399450.29,Solicitante e aprovador são o mesmo colaborador.
AC000299,TX000383,R005,Alta,2025-07-09,Em análise,399450.29,Fornecedor com situação cadastral irregular na due diligence.
AC000300,TX000383,R008,Baixa,2025-07-09,Em análise,0.0,Lançamento sem categoria de despesa.
AC000301,TX000385,R002,Alta,2026-01-27,Aberto,72209.08,"Pagamento de R$ 72.209,08 a fornecedor sem contrato vigente (acima do limite de R$ 50.000,00)."
AC000302,TX000385,R003,Alta,2026-01-27,Em análise,72209.08,Solicitante e aprovador são o mesmo colaborador.
AC000303,TX000386,R005,Alta,2026-04-13,Aberto,32312.33,Fornecedor com situação cadastral irregular na due diligence.
AC000304,TX000386,R010,Alta,2026-04-13,Aberto,32312.33,Pagamento a fornecedor sinalizado como parte relacionada.
AC000305,TX000390,R005,Alta,2025-12-15,Em análise,2310.28,Fornecedor com situação cadastral irregular na due diligence.
AC000306,TX000392,R001,Alta,2026-01-01,Aberto,2664.92,"Valor de R$ 12.664,92 acima da alçada do aprovador (Analista, limite R$ 10.000,00)."
AC000307,TX000394,R008,Baixa,2026-03-06,Aberto,0.0,Lançamento sem categoria de despesa.
AC000308,TX000396,R004,Baixa,2025-11-29,Aberto,0.0,Pagamento liquidado em sábado.
AC000309,TX000397,R004,Baixa,2026-03-14,Em análise,0.0,Pagamento liquidado em sábado.
AC000310,TX000397,R009,Média,2026-03-14,Resolvido,660.86,"Brinde/hospitalidade de R$ 1.660,86 acima do teto de R$ 1.000,00."
AC000311,TX000398,R001,Alta,2025-07-18,Em análise,9392.31,"Valor de R$ 19.392,31 acima da alçada do aprovador (Analista, limite R$ 10.000,00)."
AC000312,TX000398,R005,Alta,2025-07-18,Falso positivo,19392.31,Fornecedor com situação cadastral irregular na due diligence.
AC000313,TX000398,R010,Alta,2025-07-18,Falso positivo,19392.31,Pagamento a fornecedor sinalizado como parte relacionada.
AC000314,TX000403,R003,Alta,2025-10-07,Falso positivo,4541.37,Solicitante e aprovador são o mesmo colaborador.
AC000315,TX000404,R001,Alta,2025-08-20,Aberto,69987.59,"Valor de R$ 119.987,59 acima da alçada do aprovador (Coordenador, limite R$ 50.000,00)."
AC000316,TX000406,R001,Alta,2026-02-06,Em análise,41016.05,"Valor de R$ 91.016,05 acima da alçada do aprovador (Coordenador, limite R$ 50.000,00)."
AC000317,TX000406,R005,Alta,2026-02-06,Em análise,91016.05,Fornecedor com situação cadastral irregular na due diligence.
AC000318,TX000407,R002,Alta,2025-06-27,Em análise,843606.12,"Pagamento de R$ 843.606,12 a fornecedor sem contrato vigente (acima do limite de R$ 50.000,00)."
AC000319,TX000408,R005,Alta,2025-07-08,Aberto,758677.96,Fornecedor com situação cadastral irregular na due diligence.
