id_achado,id_transacao,id_regra,severidade,data_deteccao,status_achado,valor_em_risco,descricao
AC000320,TX000408,R010,Alta,2025-07-08,Aberto,758677.96,Pagamento a fornecedor sinalizado como parte relacionada.
AC000321,TX000410,R005,Alta,2026-06-15,Falso positivo,1772.38,Fornecedor com situação cadastral irregular na due diligence.
AC000322,TX000410,R009,Média,2026-06-15,Aberto,772.38,"Brinde/hospitalidade de R$ 1.772,38 acima do teto de R$ 1.000,00."
AC000323,TX000415,R004,Baixa,2026-05-09,Em análise,0.0,Pagamento liquidado em sábado.
AC000324,TX000416,R003,Alta,2025-08-19,Aberto,7920.73,Solicitante e aprovador são o mesmo colaborador.
AC000325,TX000416,R005,Alta,2025-08-19,Aberto,7920.73,Fornecedor com situação cadastral irregular na due diligence.
AC000326,TX000418,R003,Alta,2025-11-05,Aberto,854.49,Solicitante e aprovador são o mesmo colaborador.
AC000327,TX000420,R001,Alta,2026-05-01,Resolvido,8203.75,"Valor de R$ 18.203,75 acima da alçada do aprovador (Analista, limite R$ 10.000,00)."
AC000328,TX000422,R001,Alta,2025-11-17,Resolvido,10033.28,"Valor de R$ 60.033,28 acima da alçada do aprovador (Coordenador, limite R$ 50.000,00)."
AC000329,TX000422,R005,Alta,2025-11-17,Em análise,60033.28,Fornecedor com situação cadastral irregular na due diligence.
AC000330,TX000422,R008,Baixa,2025-11-17,Em análise,0.0,Lançamento sem categoria de despesa.
AC000331,TX000425,R005,Alta,2025-09-22,Em análise,740.53,Fornecedor com situação cadastral irregular na due diligence.
AC000332,TX000425,R010,Alta,2025-09-22,Em análise,740.53,Pagamento a fornecedor sinalizado como parte relacionada.
AC000333,TX000426,R004,Baixa,2025-11-02,Em análise,0.0,Pagamento liquidado em domingo.
AC000334,TX000427,R005,Alta,2025-12-08,Falso positivo,30907.26,Fornecedor com situação cadastral irregular na due diligence.
AC000335,TX000429,R001,Alta,2026-02-13,Resolvido,8252.08,"Valor de R$ 18.252,08 acima da alçada do aprovador (Analista, limite R$ 10.000,00)."
AC000336,TX000431,R001,Alta,2026-02-09,Aberto,41690.02,"Valor de R$ 91.690,02 acima da alçada do aprovador (Coordenador, limite R$ 50.000,00)."
AC000337,TX000431,R005,Alta,2026-02-09,Aberto,91690.02,Fornecedor com situação cadastral irregular na due diligence.
AC000338,TX000431,R010,Alta,2026-02-09,Resolvido,91690.02,Pagamento a fornecedor sinalizado como parte relacionada.
AC000339,TX000433,R001,Alta,2026-05-16,Em análise,10668.8,"Valor de R$ 20.668,80 acima da alçada do aprovador (Analista, limite R$ 10.000,00)."
AC000340,TX000433,R004,Baixa,2026-05-16,Em análise,0.0,Pagamento liquidado em sábado.
AC000341,TX000433,R005,Alta,2026-05-16,Em análise,20668.8,Fornecedor com situação cadastral irregular na due diligence.
AC000342,TX000433,R006,Média,2026-05-16,Em análise,20668.8,"Possível fracionamento: 7 pagamentos ao mesmo fornecedor em 10 dias somando R$ 50.570,55."
AC000343,TX000434,R001,Alta,2025-10-06,Em análise,9127.17,"Valor de R$ 19.127,17 acima da alçada do aprovador (Analista, limite R$ 10.000,00)."
AC000344,TX000435,R010,Alta,2025-11-10,Aberto,5537.77,Pagamento a fornecedor sinalizado como parte relacionada.
AC000345,TX000436,R001,Alta,2025-07-01,Em análise,12786.82,"Valor de R$ 22.786,82 acima da alçada do aprovador (Analista, limite R$ 10.000,00)."
AC000346,TX000436,R008,Baixa,2025-07-01,Em análise,0.0,Lançamento sem categoria de despesa.
AC000347,TX000438,R008,Baixa,2025-11-24,Aberto,0.0,Lançamento sem categoria de despesa.
AC000348,TX000439,R004,Baixa,2025-11-15,Em análise,0.0,Pagamento liquidado em sábado.
AC000349,TX000439,R010,Alta,2025-11-15,Falso positivo,21889.72,Pagamento a fornecedor sinalizado como parte relacionada.
AC000350,TX000441,R006,Média,2025-10-21,Falso positivo,461.59,"Possível fracionamento: 3 pagamentos ao mesmo fornecedor em 10 dias somando R$ 69.634,13."
AC000351,TX000441,R010,Alta,2025-10-21,Resolvido,461.59,Pagamento a fornecedor sinalizado como parte relacionada.
AC000352,TX000444,R005,Alta,2026-05-15,Aberto,2178.68,Fornecedor com situação cadastral irregular na due diligence.
AC000353,TX000444,R010,Alta,2026-05-15,Resolvido,2178.68,Pagamento a fornecedor sinalizado como parte relacionada.
AC000354,TX000446,R003,Alta,2026-03-23,Em análise,35587.29,Solicitante e aprovador são o mesmo colaborador.
AC000355,TX000446,R008,Baixa,2026-03-23,Resolvido,0.0,Lançamento sem categoria de despesa.
AC000356,TX000447,R005,Alta,2025-10-23,Aberto,8749.41,Fornecedor com situação cadastral irregular na due diligence.
AC000357,TX000447,R008,Baixa,2025-10-23,Em análise,0.0,Lançamento sem categoria de despesa.
AC000358,TX000447,R010,Alta,2025-10-23,Resolvido,8749.41,Pagamento a fornecedor sinalizado como parte relacionada.
AC000359,TX000450,R004,Baixa,2026-05-09,Em análise,0.0,Pagamento liquidado em sábado.
AC000360,TX000458,R005,Alta,2025-09-08,Aberto,111.91,Fornecedor com situação cadastral irregular na due diligence.
AC000361,TX000458,R010,Alta,2025-09-08,Aberto,111.91,Pagamento a fornecedor sinalizado como parte relacionada.
AC000362,TX000461,R003,Alta,2026-05-18,Resolvido,5161.65,Solicitante e aprovador são o mesmo colaborador.
AC000363,TX000461,R005,Alta,2026-05-18,Aberto,5161.65,Fornecedor com situação cadastral irregular na due diligence.
AC000364,TX000461,R006,Média,2026-05-18,Aberto,5161.65,"Possível fracionamento: 7 pagamentos ao mesmo fornecedor em 10 dias somando R$ 50.570,55."
AC000365,TX000462,R005,Alta,2026-03-02,Aberto,4931.96,Fornecedor com situação cadastral irregular na due diligence.
AC000366,TX000462,R010,Alta,2026-03-02,Falso positivo,4931.96,Pagamento a fornecedor sinalizado como parte relacionada.
AC000367,TX000463,R001,Alta,2026-04-11,Em análise,27506.72,"Valor de R$ 77.506,72 acima da alçada do aprovador (Coordenador, limite R$ 50.000,00)."
AC000368,TX000463,R004,Baixa,2026-04-11,Aberto,0.0,Pagamento liquidado em sábado.
AC000369,TX000464,R002,Alta,2025-08-06,Aberto,78554.88,"Pagamento de R$ 78.554,88 a fornecedor sem contrato vigente (acima do limite de R$ 50.000,00)."
AC000370,TX000466,R008,Baixa,2026-02-16,Aberto,0.0,Lançamento sem categoria de despesa.
AC000371,TX000469,R004,Baixa,2025-12-27,Resolvido,0.0,Pagamento liquidado em sábado.
AC000372,TX000470,R005,Alta,2025-11-24,Resolvido,8051.99,Fornecedor com situação cadastral irregular na due diligence.
AC000373,TX000470,R010,Alta,2025-11-24,Aberto,8051.99,Pagamento a fornecedor sinalizado como parte relacionada.
AC000374,TX000471,R004,Baixa,2025-09-14,Em análise,0.0,Pagamento liquidado em domingo.
AC000375,TX000471,R008,Baixa,2025-09-14,Resolvido,0.0,Lançamento sem categoria de despesa.
AC000376,TX000473,R010,Alta,2025-08-22,Aberto,394.68,Pagamento a fornecedor sinalizado como parte relacionada.
AC000377,TX000474,R003,Alta,2026-02-25,Aberto,7256.27,Solicitante e aprovador são o mesmo colaborador.
AC000378,TX000475,R001,Alta,2025-08-11,Resolvido,4873.86,"Valor de R$ 14.873,86 acima da alçada do aprovador (Analista, limite R$ 10.000,00)."
AC000379,TX000475,R003,Alta,2025-08-11,Falso positivo,14873.86,Solicitante e aprovador são o mesmo colaborador.
AC000380,TX000476,R001,Alta,2025-12-18,Aberto,56599.36,"Valor de R$ 106.599,36 acima da alçada do aprovador (Coordenador, limite R$ 50.000,00)."
AC000381,TX000476,R008,Baixa,2025-12-18,Aberto,0.0,Lançamento sem categoria de despesa.
AC000382,TX000476,R010,Alta,2025-12-18,Falso positivo,106599.36,Pagamento a fornecedor sinalizado como parte relacionada.
AC000383,TX000481,R001,Alta,2025-08-14,Resolvido,12894.15,"Valor de R$ 62.894,15 acima da alçada do aprovador (Coordenador, limite R$ 50.000,00)."
AC000384,TX000481,R005,Alta,2025-08-14,Aberto,62894.15,Fornecedor com situação cadastral irregular na due diligence.
AC000385,TX000481,R010,Alta,2025-08-14,Aberto,62894.15,Pagamento a fornecedor sinalizado como parte relacionada.
AC000386,TX000482,R001,Alta,2026-04-16,Em análise,253051.65,"Valor de R$ 453.051,65 acima da alçada do aprovador (Gerente, limite R$ 200.000,00)."
AC000387,TX000484,R004,Baixa,2026-05-09,Em análise,0.0,Pagamento liquidado em sábado.
AC000388,TX000484,R005,Alta,2026-05-09,Em análise,4428.1,Fornecedor com situação cadastral irregular na due diligence.
AC000389,TX000484,R006,Média,2026-05-09,Aberto,4428.1,"Possível fracionamento: 7 pagamentos ao mesmo fornecedor em 10 dias somando R$ 50.570,55."
AC000390,TX000484,R009,Média,2026-05-09,Resolvido,3428.1,"Brinde/hospitalidade de R$ 4.428,10 acima do teto de R$ 1.000,00."
AC000391,TX000486,R008,Baixa,2025-09-15,Aberto,0.0,Lançamento sem categoria de despesa.
AC000392,TX000487,R004,Baixa,2026-03-14,Aberto,0.0,Pagamento liquidado em sábado.
AC000393,TX000489,R002,Alta,2025-12-01,Resolvido,615116.01,"Pagamento de R$ 615.116,01 a fornecedor sem contrato vigente (acima do limite de R$ 50.000,00)."
AC000394,TX000489,R005,Alta,2025-12-01,Aberto,615116.01,Fornecedor com situação cadastral irregular na due diligence.
AC000395,TX000490,R008,Baixa,2026-03-13,Aberto,0.0,Lançamento sem categoria de despesa.
AC000396,TX000490,R010,Alta,2026-03-13,Falso positivo,434818.45,Pagamento a fornecedor sinalizado como parte relacionada.
AC000397,TX000491,R005,Alta,2026-06-03,Em análise,5397.66,Fornecedor com situação cadastral irregular na due diligence.
AC000398,TX000491,R006,Média,2026-06-03,Em análise,5397.66,"Possível fracionamento: 3 pagamentos ao mesmo fornecedor em 10 dias somando R$ 58.042,67."
AC000399,TX000498,R003,Alta,2025-11-12,Resolvido,2654.41,Solicitante e aprovador são o mesmo colaborador.
AC000400,TX000499,R005,Alta,2026-06-01,Aberto,166103.48,Fornecedor com situação cadastral irregular na due diligence.
AC000401,TX000500,R006,Média,2025-10-22,Falso positivo,42920.0,"Possível fracionamento: 3 pagamentos ao mesmo fornecedor em 10 dias somando R$ 69.634,13."
AC000402,TX000500,R010,Alta,2025-10-22,Aberto,42920.0,Pagamento a fornecedor sinalizado como parte relacionada.
AC000403,TX000504,R001,Alta,2025-11-29,Aberto,72154.23,"Valor de R$ 122.154,23 acima da alçada do aprovador (Coordenador, limite R$ 50.000,00)."
AC000404,TX000504,R010,Alta,2025-11-29,Resolvido,122154.23,Pagamento a fornecedor sinalizado como parte relacionada.
AC000405,TX000505,R002,Alta,2026-02-19,Aberto,50493.51,"Pagamento de R$ 50.493,51 a fornecedor sem contrato vigente (acima do limite de R$ 50.000,00)."
AC000406,TX000508,R002,Alta,2025-10-04,Resolvido,127744.04,"Pagamento de R$ 127.744,04 a fornecedor sem contrato vigente (acima do limite de R$ 50.000,00)."
AC000407,TX000508,R004,Baixa,2025-10-04,Aberto,0.0,Pagamento liquidado em sábado.
AC000408,TX000509,R001,Alta,2025-08-07,Em análise,859868.48,"Valor de R$ 1.859.868,48 acima da alçada do aprovador (Diretor, limite R$ 1.000.000,00)."
AC000409,TX000509,R002,Alta,2025-08-07,Em análise,1859868.48,"Pagamento de R$ 1.859.868,48 a fornecedor sem contrato vigente (acima do limite de R$ 50.000,00)."
AC000410,TX000509,R005,Alta,2025-08-07,Resolvido,1859868.48,Fornecedor com situação cadastral irregular na due diligence.
AC000411,TX000509,R008,Baixa,2025-08-07,Aberto,0.0,Lançamento sem categoria de despesa.
AC000412,TX000510,R003,Alta,2026-03-19,Aberto,5305.19,Solicitante e aprovador são o mesmo colaborador.
AC000413,TX000513,R004,Baixa,2026-04-04,Aberto,0.0,Pagamento liquidado em sábado.
AC000414,TX000514,R003,Alta,2026-03-09,Aberto,7488.68,Solicitante e aprovador são o mesmo colaborador.
AC000415,TX000515,R008,Baixa,2026-02-17,Aberto,0.0,Lançamento sem categoria de despesa.
AC000416,TX000520,R008,Baixa,2025-08-18,Em análise,0.0,Lançamento sem categoria de despesa.
AC000417,TX000523,R005,Alta,2025-11-24,Em análise,139460.54,Fornecedor com situação cadastral irregular na due diligence.
AC000418,TX000529,R001,Alta,2025-08-23,Em análise,41242.26,"Valor de R$ 91.242,26 acima da alçada do aprovador (Coordenador, limite R$ 50.000,00)."
AC000419,TX000529,R003,Alta,2025-08-23,Aberto,91242.26,Solicitante e aprovador são o mesmo colaborador.
AC000420,TX000529,R004,Baixa,2025-08-23,Aberto,0.0,Pagamento liquidado em sábado.
AC000421,TX000532,R004,Baixa,2026-02-21,Resolvido,0.0,Pagamento liquidado em sábado.
AC000422,TX000532,R008,Baixa,2026-02-21,Aberto,0.0,Lançamento sem categoria de despesa.
AC000423,TX000533,R001,Alta,2026-03-03,Em análise,63953.14,"Valor de R$ 113.953,14 acima da alçada do aprovador (Coordenador, limite R$ 50.000,00)."
AC000424,TX000533,R002,Alta,2026-03-03,Falso positivo,113953.14,"Pagamento de R$ 113.953,14 a fornecedor sem contrato vigente (acima do limite de R$ 50.000,00)."
AC000425,TX000534,R004,Baixa,2026-03-21,Aberto,0.0,Pagamento liquidado em sábado.
AC000426,TX000537,R004,Baixa,2026-03-01,Em análise,0.0,Pagamento liquidado em domingo.
AC000427,TX000538,R005,Alta,2025-07-09,Aberto,162744.92,Fornecedor com situação cadastral irregular na due diligence.
AC000428,TX000540,R004,Baixa,2026-04-11,Em análise,0.0,Pagamento liquidado em sábado.
AC000429,TX000540,R005,Alta,2026-04-11,Falso positivo,7234.87,Fornecedor com situação cadastral irregular na due diligence.
AC000430,TX000542,R005,Alta,2026-05-11,Resolvido,2924.94,Fornecedor com situação cadastral irregular na due diligence.
AC000431,TX000542,R006,Média,2026-05-11,Em análise,2924.94,"Possível fracionamento: 7 pagamentos ao mesmo fornecedor em 10 dias somando R$ 50.570,55."
AC000432,TX000542,R009,Média,2026-05-11,Falso positivo,1924.94,"Brinde/hospitalidade de R$ 2.924,94 acima do teto de R$ 1.000,00."
AC000433,TX000543,R005,Alta,2025-12-25,Em análise,43832.82,Fornecedor com situação cadastral irregular na due diligence.
AC000434,TX000543,R010,Alta,2025-12-25,Aberto,43832.82,Pagamento a fornecedor sinalizado como parte relacionada.
AC000435,TX000544,R003,Alta,2025-07-11,Aberto,1678.92,Solicitante e aprovador são o mesmo colaborador.
AC000436,TX000548,R005,Alta,2026-01-26,Aberto,5532.53,Fornecedor com situação cadastral irregular na due diligence.
AC000437,TX000548,R008,Baixa,2026-01-26,Resolvido,0.0,Lançamento sem categoria de despesa.
AC000438,TX000549,R008,Baixa,2025-06-25,Falso positivo,0.0,Lançamento sem categoria de despesa.
AC000439,TX000550,R001,Alta,2025-12-08,Resolvido,29880.77,"Valor de R$ 79.880,77 acima da alçada do aprovador (Coordenador, limite R$ 50.000,00)."
AC000440,TX000551,R001,Alta,2026-02-07,Falso positivo,6660.86,"Valor de R$ 16.660,86 acima da alçada do aprovador (Analista, limite R$ 10.000,00)."
AC000441,TX000551,R004,Baixa,2026-02-07,Em análise,0.0,Pagamento liquidado em sábado.
AC000442,TX000551,R005,Alta,2026-02-07,Aberto,16660.86,Fornecedor com situação cadastral irregular na due diligence.
AC000443,TX000553,R001,Alta,2025-09-11,Aberto,3583.32,"Valor de R$ 13.583,32 acima da alçada do aprovador (Analista, limite R$ 10.000,00)."
AC000444,TX000554,R010,Alta,2025-11-25,Aberto,25193.6,Pagamento a fornecedor sinalizado como parte relacionada.
AC000445,TX000555,R003,Alta,2026-03-30,Aberto,34284.71,Solicitante e aprovador são o mesmo colaborador.
AC000446,TX000556,R009,Média,2026-06-01,Aberto,778.76,"Brinde/hospitalidade de R$ 1.778,76 acima do teto de R$ 1.000,00."
AC000447,TX000560,R003,Alta,2026-03-20,Em análise,1824.57,Solicitante e aprovador são o mesmo colaborador.
AC000448,TX000565,R003,Alta,2026-02-16,Em análise,25981.85,Solicitante e aprovador são o mesmo colaborador.
AC000449,TX000566,R005,Alta,2025-10-09,Resolvido,18106.91,Fornecedor com situação cadastral irregular na due diligence.
AC000450,TX000568,R005,Alta,2026-04-27,Resolvido,45235.99,Fornecedor com situação cadastral irregular na due diligence.
AC000451,TX000568,R010,Alta,2026-04-27,Aberto,45235.99,Pagamento a fornecedor sinalizado como parte relacionada.
AC000452,TX000569,R005,Alta,2026-01-12,Em análise,5202.12,Fornecedor com situação cadastral irregular na due diligence.
AC000453,TX000570,R005,Alta,2025-09-22,Resolvido,3587.39,Fornecedor com situação cadastral irregular na due diligence.
AC000454,TX000571,R008,Baixa,2025-12-23,Aberto,0.0,Lançamento sem categoria de despesa.
AC000455,TX000572,R008,Baixa,2025-10-01,Em análise,0.0,Lançamento sem categoria de despesa.
AC000456,TX000574,R008,Baixa,2026-04-06,Resolvido,0.0,Lançamento sem categoria de despesa.
AC000457,TX000577,R001,Alta,2026-05-11,Aberto,33816.3,"Valor de R$ 83.816,30 acima da alçada do aprovador (Coordenador, limite R$ 50.000,00)."
AC000458,TX000577,R003,Alta,2026-05-11,Em análise,83816.3,Solicitante e aprovador são o mesmo colaborador.
AC000459,TX000577,R005,Alta,2026-05-11,Em análise,83816.3,Fornecedor com situação cadastral irregular na due diligence.
AC000460,TX000580,R005,Alta,2026-05-26,Em análise,28778.59,Fornecedor com situação cadastral irregular na due diligence.
AC000461,TX000581,R004,Baixa,2025-08-17,Aberto,0.0,Pagamento liquidado em domingo.
AC000462,TX000587,R001,Alta,2025-12-27,Aberto,23566.78,"Valor de R$ 73.566,78 acima da alçada do aprovador (Coordenador, limite R$ 50.000,00)."
AC000463,TX000587,R002,Alta,2025-12-27,Falso positivo,73566.78,"Pagamento de R$ 73.566,78 a fornecedor sem contrato vigente (acima do limite de R$ 50.000,00)."
AC000464,TX000587,R004,Baixa,2025-12-27,Falso positivo,0.0,Pagamento liquidado em sábado.
AC000465,TX000587,R005,Alta,2025-12-27,Resolvido,73566.78,Fornecedor com situação cadastral irregular na due diligence.
AC000466,TX000587,R008,Baixa,2025-12-27,Aberto,0.0,Lançamento sem categoria de despesa.
AC000467,TX000588,R002,Alta,2025-08-16,Aberto,196388.8,"Pagamento de R$ 196.388,80 a fornecedor sem contrato vigente (acima do limite de R$ 50.000,00)."
AC000468,TX000588,R004,Baixa,2025-08-16,Aberto,0.0,Pagamento liquidado em sábado.
AC000469,TX000590,R010,Alta,2026-05-14,Resolvido,6449.19,Pagamento a fornecedor sinalizado como parte relacionada.
AC000470,TX000594,R004,Baixa,2026-04-18,Aberto,0.0,Pagamento liquidado em sábado.
AC000471,TX000595,R010,Alta,2026-05-23,Aberto,422.46,Pagamento a fornecedor sinalizado como parte relacionada.
AC000472,TX000596,R001,Alta,2025-10-03,Em análise,1534.56,"Valor de R$ 11.534,56 acima da alçada do aprovador (Analista, limite R$ 10.000,00)."
AC000473,TX000596,R003,Alta,2025-10-03,Aberto,11534.56,Solicitante e aprovador são o mesmo colaborador.
AC000474,TX000600,R010,Alta,2026-01-23,Em análise,30648.17,Pagamento a fornecedor sinalizado como parte relacionada.
AC000475,TX000601,R004,Baixa,2025-08-03,Aberto,0.0,Pagamento liquidado em domingo.
AC000476,TX000601,R006,Média,2025-08-03,Em análise,48748.75,"Possível fracionamento: 4 pagamentos ao mesmo fornecedor em 10 dias somando R$ 192.473,47."
AC000477,TX000602,R006,Média,2025-08-05,Resolvido,46537.92,"Possível fracionamento: 4 pagamentos ao mesmo fornecedor em 10 dias somando R$ 192.473,47."
AC000478,TX000603,R006,Média,2025-08-07,Aberto,47988.67,"Possível fracionamento: 4 pagamentos ao mesmo fornecedor em 10 dias somando R$ 192.473,47."
AC000479,TX000604,R004,Baixa,2025-08-09,Aberto,0.0,Pagamento liquidado em sábado.
AC000480,TX000604,R006,Média,2025-08-09,Aberto,49198.13,"Possível fracionamento: 4 pagamentos ao mesmo fornecedor em 10 dias somando R$ 192.473,47."
AC000481,TX000605,R006,Média,2025-11-04,Aberto,24662.93,"Possível fracionamento: 3 pagamentos ao mesmo fornecedor em 10 dias somando R$ 79.885,61."
AC000482,TX000605,R007,Alta,2025-11-04,Aberto,24662.93,"Pagamento de R$ 24.662,93 ao mesmo fornecedor repetido na semana."
AC000483,TX000606,R006,Média,2025-11-06,Em análise,24662.93,"Possível fracionamento: 3 pagamentos ao mesmo fornecedor em 10 dias somando R$ 79.885,61."
AC000484,TX000606,R007,Alta,2025-11-06,Resolvido,24662.93,"Pagamento de R$ 24.662,93 ao mesmo fornecedor repetido na semana."
